state,effective_date,company_name,line_of_business,overall_indicated_change,overall_rate_impact,written_premium_change,policyholders_affected,written_premium_for_program,maximum_percent_change,minimum_percent_change,rate_activity,serff_tracking_number,disposition_status,filing_date,source_pdf
ID,04/15/2025,State Farm Fire and Casualty Company,19.0 Personal Auto,0.000%,0.000%,0,20778,27823328,41.700%,-26.900%,rate_change,SFMA-134294867,FILED,2025-01-28,output/pdfs/ID/134294867/filing_summary.pdf
ID,04/15/2025,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,0.000%,0.000%,0,290956,238742051,24.500%,-26.900%,rate_change,SFMA-134294867,FILED,2025-01-28,output/pdfs/ID/134294867/filing_summary.pdf
ID,01/02/2026,State Farm Fire and Casualty Company,19.0 Personal Auto,15.900%,-2.100%,-554469,20679,26357498,388.400%,-41.500%,rate_change,SFMA-134676753,FILED,2025-10-09,output/pdfs/ID/134676753/filing_summary.pdf
ID,01/02/2026,State Farm Mutual Automobile Insurance Company,19.0 Personal Auto,-2.600%,-9.700%,-25716996,360274,263832752,847.900%,-52.200%,rate_change,SFMA-134676753,FILED,2025-10-09,output/pdfs/ID/134676753/filing_summary.pdf
ID,07/15/2026,State Farm Fire and Casualty Company,04.0 Homeowners,72.800%,9.900%,12805106,93081,129346241,74.100%,0.900%,rate_change_pending,SFMA-134872376,PENDING,2026-03-13,output/pdfs/ID/134872376/filing_summary.pdf
ID,04/03/2026,GEICO Marine Insurance Company,19.0 Personal Auto,-11.900%,-7.500%,-130787,1447,1741509,-0.700%,-11.500%,rate_change,GECC-134894381,FILED,2026-04-02,output/pdfs/ID/134894381/filing_summary.pdf
ID,04/03/2026,GEICO Casualty Company,19.0 Personal Auto,-12.400%,-7.500%,-617584,9434,8256468,-1.100%,-11.700%,rate_change,GECC-134894381,FILED,2026-04-02,output/pdfs/ID/134894381/filing_summary.pdf
ID,05/08/2025,GEICO Casualty Company,19.0 Personal Auto,0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change_withdrawn,GECC-134601148,WITHDRAWN,2025-07-14,output/pdfs/ID/134601148/filing_summary.pdf
ID,05/08/2025,GEICO Casualty Company,19.0 Personal Auto,0.000%,0.000%,0,0,0,0.000%,0.000%,rate_change,GECC-134653021,FILED,2025-09-09,output/pdfs/ID/134653021/filing_summary.pdf
ID,01/10/2025,Progressive Direct Insurance Company,19.0 Personal Auto,2.900%,1.400%,919714,82393,65998147,13.500%,-3.500%,rate_change,PRGS-134368750,FILED,2025-01-10,output/pdfs/ID/134368750/filing_summary.pdf
ID,01/10/2025,Progressive Northern Insurance Company,19.0 Personal Auto,1.100%,-0.600%,-1083,211,187367,3.300%,-2.600%,rate_change,PRGS-134368750,FILED,2025-01-10,output/pdfs/ID/134368750/filing_summary.pdf
ID,01/10/2025,Progressive Northwestern Insurance Company,19.0 Personal Auto,1.100%,-0.600%,460749,82064,79723926,10.600%,-4.400%,rate_change,PRGS-134368750,FILED,2025-01-10,output/pdfs/ID/134368750/filing_summary.pdf
ID,03/03/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,0.700%,0.700%,791260,58213,113037198,2.300%,0.000%,rate_change,ALSE-134400261,FILED,2025-01-31,output/pdfs/ID/134400261/filing_summary.pdf
ID,05/19/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,0.000%,0.000%,0,0,103975400,0.000%,0.000%,rate_change,ALSE-134490732,FILED,2025-04-29,output/pdfs/ID/134490732/filing_summary.pdf
ID,06/23/2025,Allstate Fire and Casualty Insurance Company,19.0 Personal Auto,6.000%,6.000%,141982,8410,2375260,7.400%,0.000%,rate_change,ALSE-134545039,FILED,2025-05-23,output/pdfs/ID/134545039/filing_summary.pdf
ID,03/02/2026,Allstate Indemnity Company,04.0 Homeowners,13.800%,7.000%,223100,1959,3187140,117.200%,-3.800%,rate_change_withdrawn,ALSE-134817781,WITHDRAWN,2026-01-29,output/pdfs/ID/134817781/filing_summary.pdf
ID,01/12/2026,Allstate Indemnity Company,04.0 Homeowners,9.100%,9.100%,205072,2371,2253383,10.700%,2.700%,rate_change,ALSE-134737223,FILED,2025-11-12,output/pdfs/ID/134737223/filing_summary.pdf
ID,01/12/2026,Allstate Insurance Company,04.0 Homeowners,56.200%,25.000%,130466,833,521588,40.200%,4.300%,rate_change,ALSE-134724096,FILED,2025-10-31,output/pdfs/ID/134724096/filing_summary.pdf
ID,03/02/2026,Allstate Insurance Company,04.0 Homeowners,14.600%,7.000%,284293,2758,4061334,10.900%,3.600%,rate_change_withdrawn,ALSE-134813879,WITHDRAWN,2026-01-27,output/pdfs/ID/134813879/filing_summary.pdf
ID,04/14/2026,Allstate North American Insurance Company,04.0 Homeowners,0.000%,-12.100%,,,,,,rate_change,ALSE-134865728,FILED,2026-03-04,output/pdfs/ID/134865728/filing_summary.pdf
ID,07/08/2025,Allstate North American Insurance Company,19.0 Personal Auto,,1.000%,1380,158,138001,13.500%,-1.300%,rate_change,ALSE-134447963,FILED,2025-03-05,output/pdfs/ID/134447963/filing_summary.pdf
ID,09/23/2025,Allstate North American Insurance Company,19.0 Personal Auto,,-3.900%,-255942,6146,6562626,5.000%,-27.800%,rate_change,ALSE-134644319,FILED,2025-08-19,output/pdfs/ID/134644319/filing_summary.pdf
ID,05/12/2026,Allstate North American Insurance Company,19.0 Personal Auto,0.000%,-0.800%,-1674655,10432,20986911,0.000%,0.000%,rate_change,ALSE-134909157,FILED,2026-04-13,output/pdfs/ID/134909157/filing_summary.pdf
